Source,Target,Weight
41,70,50
41,71,50
41,72,50
41,73,50
41,74,50
41,75,50
41,76,50
41,77,50
41,78,50
41,79,50
41,80,50
41,81,50
41,82,50
41,83,50
41,84,50
41,85,50
41,86,50
41,87,50
41,88,50
41,89,50
41,90,50
41,91,50
41,92,50
41,93,50
41,94,50
41,95,50
41,96,50
41,97,50
41,98,50
41,99,50
41,100,50
41,101,50
41,102,50
41,103,50
41,104,50
41,105,50
41,106,50
41,107,50
41,108,50
41,109,50
41,110,50
41,111,50
41,112,50
41,113,50
41,114,50
41,115,50
41,116,50
41,117,50
41,118,50
41,119,50
41,120,50
41,121,50
41,122,50
41,123,50
41,124,50
41,125,50
41,126,50
41,127,50
41,128,50
41,129,50
41,130,50
41,131,50
41,132,50
41,133,50
41,134,50
41,135,50
41,136,50
41,137,50
41,138,50
41,139,50
41,140,50
41,141,50
41,142,50
41,143,50
41,144,50
41,145,50
41,146,50
41,147,50
41,148,50
41,149,50
41,150,50
41,151,50
41,152,50
41,153,50
41,154,50
41,155,50
41,156,50
41,157,50
41,158,50
41,159,50
41,160,50
41,161,50
41,162,50
41,163,50
41,164,50
41,165,50
41,166,50
41,167,50
41,168,50
41,169,50
41,170,50
41,171,50
41,172,50
41,173,50
41,174,50
41,175,50
41,176,50
41,177,50
41,178,50
41,179,50
41,180,50
41,181,50
41,182,50
41,183,50
41,184,50
41,185,50
41,186,50
41,187,50
41,188,50
41,189,50
41,190,50
41,191,50
41,192,50
41,193,50
41,194,50
41,195,50
41,196,50
41,197,50
41,198,50
41,199,50
41,200,50
41,201,50
41,202,50
41,203,50
41,204,50
41,205,50
41,206,50
41,207,50
41,208,50
42,43,50
42,44,50
42,45,50
42,46,50
42,47,50
42,48,50
42,49,50
42,50,50
42,51,50
42,52,50
42,53,50
42,54,50
42,55,50
42,56,50
42,57,50
42,58,50
42,59,50
42,60,50
42,61,50
42,62,50
42,63,50
42,64,50
42,65,50
42,66,50
42,67,50
42,68,50
42,69,50
42,70,50
42,71,50
42,72,50
42,73,50
42,74,50
42,75,50
42,76,50
42,77,50
42,78,50
42,79,50
42,80,50
42,81,50
42,82,50
42,83,50
42,84,50
42,85,50
42,86,50
42,87,50
42,88,50
42,89,50
42,90,50
42,91,50
42,92,50
42,93,50
42,94,50
42,95,50
42,96,50
42,97,50
42,98,50
42,99,50
42,100,50
42,101,50
42,102,50
42,103,50
42,104,50
42,105,50
42,106,50
42,107,50
42,108,50
42,109,50
42,110,50
42,111,50
42,112,50
42,113,50
42,114,50
42,115,50
42,116,50
42,117,50
42,118,50
42,119,50
42,120,50
42,121,50
42,122,50
42,123,50
42,124,50
42,125,50
42,126,50
42,127,50
42,128,50
42,129,50
42,130,50
42,131,50
42,132,50
42,133,50
42,134,50
42,135,50
42,136,50
42,137,50
42,138,50
42,139,50
42,140,50
42,141,50
42,142,50
42,143,50
42,144,50
42,145,50
42,146,50
42,147,50
42,148,50
42,149,50
42,150,50
42,151,50
42,152,50
42,153,50
42,154,50
42,155,50
42,156,50
42,157,50
42,158,50
42,159,50
42,160,50
42,161,50
42,162,50
42,163,50
42,164,50
42,165,50
42,166,50
42,167,50
42,168,50
42,169,50
42,170,50
42,171,50
42,172,50
42,173,50
42,174,50
42,175,50
42,176,50
42,177,50
42,178,50
42,179,50
42,180,50
42,181,50
42,182,50
42,183,50
42,184,50
42,185,50
42,186,50
42,187,50
42,188,50
42,189,50
42,190,50
42,191,50
42,192,50
42,193,50
42,194,50
42,195,50
42,196,50
42,197,50
42,198,50
42,199,50
42,200,50
42,201,50
42,202,50
42,203,50
42,204,50
42,205,50
42,206,50
42,207,50
42,208,50
43,44,50
43,45,50
43,46,50
43,47,50
43,48,50
43,49,50
43,50,50
43,51,50
43,52,50
43,53,50
43,54,50
43,55,50
43,56,50
43,57,50
43,58,50
43,59,50
43,60,50
43,61,50
43,62,50
43,63,50
43,64,50
43,65,50
43,66,50
43,67,50
43,68,50
43,69,50
43,70,50
43,71,50
43,72,50
43,73,50
43,74,50
43,75,50
43,76,50
43,77,50
43,78,50
43,79,50
43,80,50
43,81,50
43,82,50
43,83,50
43,84,50
43,85,50
43,86,50
43,87,50
43,88,50
43,89,50
43,90,50
43,91,50
43,92,50
43,93,50
43,94,50
43,95,50
43,96,50
43,97,50
43,98,50
43,99,50
43,100,50
43,101,50
43,102,50
43,103,50
43,104,50
43,105,50
43,106,50
43,107,50
43,108,50
43,109,50
43,110,50
43,111,50
43,112,50
43,113,50
43,114,50
43,115,50
43,116,50
43,117,50
43,118,50
43,119,50
43,120,50
43,121,50
43,122,50
43,123,50
43,124,50
43,125,50
43,126,50
43,127,50
43,128,50
43,129,50
43,130,50
43,131,50
43,132,50
43,133,50
43,134,50
43,135,50
43,136,50
43,137,50
43,138,50
43,139,50
43,140,50
43,141,50
43,142,50
43,143,50
43,144,50
43,145,50
43,146,50
43,147,50
43,148,50
43,149,50
43,150,50
43,151,50
43,152,50
43,153,50
43,154,50
43,155,50
43,156,50
43,157,50
43,158,50
43,159,50
43,160,50
43,161,50
43,162,50
43,163,50
43,164,50
43,165,50
43,166,50
43,167,50
43,168,50
43,169,50
43,170,50
43,171,50
43,172,50
43,173,50
43,174,50
43,175,50
43,176,50
43,177,50
43,178,50
43,179,50
43,180,50
43,181,50
43,182,50
43,183,50
43,184,50
43,185,50
43,186,50
43,187,50
43,188,50
43,189,50
43,190,50
43,191,50
43,192,50
43,193,50
43,194,50
43,195,50
43,196,50
43,197,50
43,198,50
43,199,50
43,200,50
43,201,50
43,202,50
43,203,50
43,204,50
43,205,50
43,206,50
43,207,50
43,208,50
44,45,50
44,46,50
44,47,50
44,48,50
44,49,50
44,50,50
44,51,50
44,52,50
44,53,50
44,54,50
44,55,50
44,56,50
44,57,50
44,58,50
44,59,50
44,60,50
44,61,50
44,62,50
44,63,50
44,64,50
44,65,50
44,66,50
44,67,50
44,68,50
44,69,50
44,70,50
44,71,50
44,72,50
44,73,50
44,74,50
44,75,50
44,76,50
44,77,50
44,78,50
44,79,50
44,80,50
44,81,50
44,82,50
44,83,50
44,84,50
44,85,50
44,86,50
44,87,50
44,88,50
44,89,50
44,90,50
44,91,50
44,92,50
44,93,50
44,94,50
44,95,50
44,96,50
44,97,50
44,98,50
44,99,50
44,100,50
44,101,50
44,102,50
44,103,50
44,104,50
44,105,50
44,106,50
44,107,50
44,108,50
44,109,50
44,110,50
44,111,50
44,112,50
44,113,50
44,114,50
44,115,50
44,116,50
44,117,50
44,118,50
44,119,50
44,120,50
44,121,50
44,122,50
44,123,50
44,124,50
44,125,50
44,126,50
44,127,50
44,128,50
44,129,50
44,130,50
44,131,50
44,132,50
44,133,50
44,134,50
44,135,50
44,136,50
44,137,50
44,138,50
44,139,50
44,140,50
44,141,50
44,142,50
44,143,50
44,144,50
44,145,50
44,146,50
44,147,50
44,148,50
44,149,50
44,150,50
44,151,50
44,152,50
44,153,50
44,154,50
44,155,50
44,156,50
44,157,50
44,158,50
44,159,50
44,160,50
44,161,50
44,162,50
44,163,50
44,164,50
44,165,50
44,166,50
44,167,50
44,168,50
44,169,50
44,170,50
44,171,50
44,172,50
44,173,50
44,174,50
44,175,50
44,176,50
44,177,50
44,178,50
44,179,50
44,180,50
44,181,50
44,182,50
44,183,50
44,184,50
44,185,50
44,186,50
44,187,50
44,188,50
44,189,50
44,190,50
44,191,50
44,192,50
44,193,50
44,194,50
44,195,50
44,196,50
44,197,50
44,198,50
44,199,50
44,200,50
44,201,50
44,202,50
44,203,50
44,204,50
44,205,50
44,206,50
44,207,50
44,208,50
45,46,50
45,47,50
45,48,50
45,49,50
45,50,50
45,51,50
45,52,50
45,53,50
45,54,50
45,55,50
45,56,50
45,57,50
45,58,50
45,59,50
45,60,50
45,61,50
45,62,50
45,63,50
45,64,50
45,65,50
45,66,50
45,67,50
45,68,50
45,69,50
45,70,50
45,71,50
45,72,50
45,73,50
45,74,50
45,75,50
45,76,50
45,77,50
45,78,50
45,79,50
45,80,50
45,81,50
45,82,50
45,83,50
45,84,50
45,85,50
45,86,50
45,87,50
45,88,50
45,89,50
45,90,50
45,91,50
45,92,50
45,93,50
45,94,50
45,95,50
45,96,50
45,97,50
45,98,50
45,99,50
45,100,50
45,101,50
45,102,50
45,103,50
45,104,50
45,105,50
45,106,50
45,107,50
45,108,50
45,109,50
45,110,50
45,111,50
45,112,50
45,113,50
45,114,50
45,115,50
45,116,50
45,117,50
45,118,50
45,119,50
45,120,50
45,121,50
45,122,50
45,123,50
45,124,50
45,125,50
45,126,50
45,127,50
45,128,50
45,129,50
45,130,50
45,131,50
45,132,50
45,133,50
45,134,50
45,135,50
45,136,50
45,137,50
45,138,50
45,139,50
45,140,50
45,141,50
45,142,50
45,143,50
45,144,50
45,145,50
45,146,50
45,147,50
45,148,50
45,149,50
45,150,50
45,151,50
45,152,50
45,153,50
45,154,50
45,155,50
45,156,50
45,157,50
45,158,50
45,159,50
45,160,50
45,161,50
45,162,50
45,163,50
45,164,50
45,165,50
45,166,50
45,167,50
45,168,50
45,169,50
45,170,50
45,171,50
45,172,50
45,173,50
45,174,50
45,175,50
45,176,50
45,177,50
45,178,50
45,179,50
45,180,50
45,181,50
45,182,50
45,183,50
45,184,50
45,185,50
45,186,50
45,187,50
45,188,50
45,189,50
45,190,50
45,191,50
45,192,50
45,193,50
45,194,50
45,195,50
45,196,50
45,197,50
45,198,50
45,199,50
45,200,50
45,201,50
45,202,50
45,203,50
45,204,50
45,205,50
45,206,50
45,207,50
45,208,50
46,47,50
46,48,50
46,49,50
46,50,50
46,51,50
46,52,50
46,53,50
46,54,50
46,55,50
46,56,50
46,57,50
46,58,50
46,59,50
46,60,50
46,61,50
46,62,50
46,63,50
46,64,50
46,65,50
46,66,50
46,67,50
46,68,50
46,69,50
46,70,50
46,71,50
46,72,50
46,73,50
46,74,50
46,75,50
46,76,50
46,77,50
46,78,50
46,79,50
46,80,50
46,81,50
46,82,50
46,83,50
46,84,50
46,85,50
46,86,50
46,87,50
46,88,50
46,89,50
46,90,50
46,91,50
46,92,50
46,93,50
46,94,50
46,95,50
46,96,50
46,97,50
46,98,50
46,99,50
46,100,50
46,101,50
46,102,50
46,103,50
46,104,50
46,105,50
46,106,50
46,107,50
46,108,50
46,109,50
46,110,50
46,111,50
46,112,50
46,113,50
46,114,50
46,115,50
46,116,50
46,117,50
46,118,50
46,119,50
46,120,50
46,121,50
46,122,50
46,123,50
46,124,50
46,125,50
46,126,50
46,127,50
46,128,50
46,129,50
46,130,50
46,131,50
46,132,50
46,133,50
46,134,50
46,135,50
46,136,50
46,137,50
46,138,50
46,139,50
46,140,50
46,141,50
46,142,50
46,143,50
46,144,50
46,145,50
46,146,50
46,147,50
46,148,50
46,149,50
46,150,50
46,151,50
46,152,50
46,153,50
46,154,50
46,155,50
46,156,50
46,157,50
46,158,50
46,159,50
46,160,50
46,161,50
46,162,50
46,163,50
46,164,50
46,165,50
46,166,50
46,167,50
46,168,50
46,169,50
46,170,50
46,171,50
46,172,50
46,173,50
46,174,50
46,175,50
46,176,50
46,177,50
46,178,50
46,179,50
46,180,50
46,181,50
46,182,50
46,183,50
46,184,50
46,185,50
46,186,50
46,187,50
46,188,50
46,189,50
46,190,50
46,191,50
46,192,50
46,193,50
46,194,50
46,195,50
46,196,50
46,197,50
46,198,50
46,199,50
46,200,50
46,201,50
46,202,50
46,203,50
46,204,50
46,205,50
46,206,50
46,207,50
46,208,50
47,48,50
47,49,50
47,50,50
47,51,50
47,52,50
47,53,50
47,54,50
47,55,50
47,56,50
47,57,50
47,58,50
47,59,50
47,60,50
47,61,50
47,62,50
47,63,50
47,64,50
47,65,50
47,66,50
47,67,50
47,68,50
47,69,50
47,70,50
47,71,50
47,72,50
47,73,50
47,74,50
47,75,50
47,76,50
47,77,50
47,78,50
47,79,50
47,80,50
47,81,50
47,82,50
47,83,50
47,84,50
47,85,50
47,86,50
47,87,50
47,88,50
47,89,50
47,90,50
47,91,50
47,92,50
47,93,50
47,94,50
47,95,50
47,96,50
47,97,50
47,98,50
47,99,50
47,100,50
47,101,50
47,102,50
47,103,50
47,104,50
47,105,50
47,106,50
47,107,50
47,108,50
47,109,50
47,110,50
47,111,50
47,112,50
47,113,50
47,114,50
47,115,50
47,116,50
47,117,50
47,118,50
47,119,50
47,120,50
47,121,50
47,122,50
47,123,50
47,124,50
47,125,50
47,126,50
47,127,50
47,128,50
47,129,50
47,130,50
47,131,50
47,132,50
47,133,50
47,134,50
47,135,50
47,136,50
47,137,50
47,138,50
47,139,50
47,140,50
47,141,50
47,142,50
47,143,50
47,144,50
47,145,50
47,146,50
47,147,50
47,148,50
47,149,50
47,150,50
47,151,50
47,152,50
47,153,50
47,154,50
47,155,50
47,156,50
47,157,50
47,158,50
47,159,50
47,160,50
47,161,50
47,162,50
47,163,50
47,164,50
47,165,50
47,166,50
47,167,50
47,168,50
47,169,50
47,170,50
47,171,50
47,172,50
47,173,50
47,174,50
47,175,50
47,176,50
47,177,50
47,178,50
47,179,50
47,180,50
47,181,50
47,182,50
47,183,50
47,184,50
47,185,50
47,186,50
47,187,50
47,188,50
47,189,50
47,190,50
47,191,50
47,192,50
47,193,50
47,194,50
47,195,50
47,196,50
47,197,50
47,198,50
47,199,50
47,200,50
47,201,50
47,202,50
47,203,50
47,204,50
47,205,50
47,206,50
47,207,50
47,208,50
48,49,50
48,50,50
48,51,50
48,52,50
48,53,50
48,54,50
48,55,50
48,56,50
48,57,50
48,58,50
48,59,50
48,60,50
48,61,50
48,62,50
48,63,50
48,64,50
48,65,50
48,66,50
48,67,50
48,68,50
48,69,50
48,70,50
48,71,50
48,72,50
48,73,50
48,74,50
48,75,50
48,76,50
48,77,50
48,78,50
48,79,50
48,80,50
48,81,50
48,82,50
48,83,50
48,84,50
48,85,50
48,86,50
48,87,50
48,88,50
48,89,50
48,90,50
48,91,50
48,92,50
48,93,50
48,94,50
48,95,50
48,96,50
48,97,50
48,98,50
48,99,50
48,100,50
48,101,50
48,102,50
48,103,50
48,104,50
48,105,50
48,106,50
48,107,50
48,108,50
48,109,50
48,110,50
48,111,50
48,112,50
48,113,50
48,114,50
48,115,50
48,116,50
48,117,50
48,118,50
48,119,50
48,120,50
48,121,50
48,122,50
48,123,50
48,124,50
48,125,50
48,126,50
48,127,50
48,128,50
48,129,50
48,130,50
48,131,50
48,132,50
48,133,50
48,134,50
48,135,50
48,136,50
48,137,50
48,138,50
48,139,50
48,140,50
48,141,50
48,142,50
48,143,50
48,144,50
48,145,50
48,146,50
48,147,50
48,148,50
48,149,50
48,150,50
48,151,50
48,152,50
48,153,50
48,154,50
48,155,50
48,156,50
48,157,50
48,158,50
48,159,50
48,160,50
48,161,50
48,162,50
48,163,50
48,164,50
48,165,50
48,166,50
48,167,50
48,168,50
48,169,50
48,170,50
48,171,50
48,172,50
48,173,50
48,174,50
48,175,50
48,176,50
48,177,50
48,178,50
48,179,50
48,180,50
48,181,50
48,182,50
48,183,50
48,184,50
48,185,50
48,186,50
48,187,50
48,188,50
48,189,50
48,190,50
48,191,50
48,192,50
48,193,50
48,194,50
48,195,50
48,196,50
48,197,50
48,198,50
48,199,50
48,200,50
48,201,50
48,202,50
48,203,50
48,204,50
48,205,50
48,206,50
48,207,50
48,208,50
49,50,50
49,51,50
49,52,50
49,53,50
49,54,50
49,55,50
49,56,50
49,57,50
49,58,50
49,59,50
49,60,50
49,61,50
49,62,50
49,63,50
49,64,50
49,65,50
49,66,50
49,67,50
49,68,50
49,69,50
49,70,50
49,71,50
49,72,50
49,73,50
49,74,50
49,75,50
49,76,50
49,77,50
49,78,50
49,79,50
49,80,50
49,81,50
49,82,50
49,83,50
49,84,50
49,85,50
49,86,50
49,87,50
49,88,50
49,89,50
49,90,50
49,91,50
49,92,50
49,93,50
49,94,50
49,95,50
49,96,50
49,97,50
49,98,50
49,99,50
49,100,50
49,101,50
49,102,50
49,103,50
49,104,50
49,105,50
49,106,50
49,107,50
49,108,50
49,109,50
49,110,50
49,111,50
49,112,50
49,113,50
49,114,50
49,115,50
49,116,50
49,117,50
49,118,50
49,119,50
49,120,50
49,121,50
49,122,50
49,123,50
49,124,50
49,125,50
49,126,50
49,127,50
49,128,50
49,129,50
49,130,50
49,131,50
49,132,50
49,133,50
49,134,50
49,135,50
49,136,50
49,137,50
49,138,50
49,139,50
49,140,50
49,141,50
49,142,50
49,143,50
49,144,50
49,145,50
49,146,50
49,147,50
49,148,50
49,149,50
49,150,50
49,151,50
49,152,50
49,153,50
49,154,50
49,155,50
49,156,50
49,157,50
49,158,50
49,159,50
49,160,50
49,161,50
49,162,50
49,163,50
49,164,50
49,165,50
49,166,50
49,167,50
49,168,50
49,169,50
49,170,50
49,171,50
49,172,50
49,173,50
49,174,50
49,175,50
49,176,50
49,177,50
49,178,50
49,179,50
49,180,50
49,181,50
49,182,50
49,183,50
49,184,50
49,185,50
49,186,50
49,187,50
49,188,50
49,189,50
49,190,50
49,191,50
49,192,50
49,193,50
49,194,50
49,195,50
49,196,50
49,197,50
49,198,50
49,199,50
49,200,50
49,201,50
49,202,50
49,203,50
49,204,50
49,205,50
49,206,50
49,207,50
49,208,50
50,51,50
50,52,50
50,53,50
50,54,50
50,55,50
50,56,50
50,57,50
50,58,50
50,59,50
50,60,50
50,61,50
50,62,50
50,63,50
50,64,50
50,65,50
50,66,50
50,67,50
50,68,50
50,69,50
50,70,50
50,71,50
50,72,50
50,73,50
50,74,50
50,75,50
50,76,50
50,77,50
50,78,50
50,79,50
50,80,50
50,81,50
50,82,50
50,83,50
50,84,50
50,85,50
50,86,50
50,87,50
50,88,50
50,89,50
50,90,50
50,91,50
50,92,50
50,93,50
50,94,50
50,95,50
50,96,50
50,97,50
50,98,50
50,99,50
50,100,50
50,101,50
50,102,50
50,103,50
50,104,50
50,105,50
50,106,50
50,107,50
50,108,50
50,109,50
50,110,50
50,111,50
50,112,50
50,113,50
50,114,50
50,115,50
50,116,50
50,117,50
50,118,50
50,119,50
50,120,50
50,121,50
50,122,50
50,123,50
50,124,50
50,125,50
50,126,50
50,127,50
50,128,50
50,129,50
50,130,50
50,131,50
50,132,50
50,133,50
50,134,50
50,135,50
50,136,50
50,137,50
50,138,50
50,139,50
50,140,50
50,141,50
50,142,50
50,143,50
50,144,50
50,145,50
50,146,50
50,147,50
50,148,50
50,149,50
50,150,50
50,151,50
50,152,50
50,153,50
50,154,50
50,155,50
50,156,50
50,157,50
50,158,50
50,159,50
50,160,50
50,161,50
50,162,50
50,163,50
50,164,50
50,165,50
50,166,50
50,167,50
50,168,50
50,169,50
50,170,50
50,171,50
50,172,50
50,173,50
50,174,50
50,175,50
50,176,50
50,177,50
50,178,50
50,179,50
50,180,50
50,181,50
50,182,50
50,183,50
50,184,50
50,185,50
50,186,50
50,187,50
50,188,50
50,189,50
50,190,50
50,191,50
50,192,50
50,193,50
50,194,50
50,195,50
50,196,50
50,197,50
50,198,50
50,199,50
50,200,50
50,201,50
50,202,50
50,203,50
50,204,50
50,205,50
50,206,50
50,207,50
50,208,50
51,52,50
51,53,50
51,54,50
51,55,50
51,56,50
51,57,50
51,58,50
51,59,50
51,60,50
51,61,50
51,62,50
51,63,50
51,64,50
51,65,50
51,66,50
51,67,50
51,68,50
51,69,50
51,70,50
51,71,50
51,72,50
51,73,50
51,74,50
51,75,50
51,76,50
51,77,50
51,78,50
51,79,50
51,80,50
51,81,50
51,82,50
51,83,50
51,84,50
51,85,50
51,86,50
51,87,50
51,88,50
51,89,50
51,90,50
51,91,50
51,92,50
51,93,50
51,94,50
51,95,50
51,96,50
51,97,50
51,98,50
51,99,50
51,100,50
51,101,50
51,102,50
51,103,50
51,104,50
51,105,50
51,106,50
51,107,50
51,108,50
51,109,50
51,110,50
51,111,50
51,112,50
51,113,50
51,114,50
51,115,50
51,116,50
51,117,50
51,118,50
51,119,50
51,120,50
51,121,50
51,122,50
51,123,50
51,124,50
51,125,50
51,126,50
51,127,50
51,128,50
51,129,50
51,130,50
51,131,50
51,132,50
51,133,50
51,134,50
51,135,50
51,136,50
51,137,50
51,138,50
51,139,50
51,140,50
51,141,50
51,142,50
51,143,50
51,144,50
51,145,50
51,146,50
51,147,50
51,148,50
51,149,50
51,150,50
51,151,50
51,152,50
51,153,50
51,154,50
51,155,50
51,156,50
51,157,50
51,158,50
51,159,50
51,160,50
51,161,50
51,162,50
51,163,50
51,164,50
51,165,50
51,166,50
51,167,50
51,168,50
51,169,50
51,170,50
51,171,50
51,172,50
51,173,50
51,174,50
51,175,50
51,176,50
51,177,50
51,178,50
51,179,50
51,180,50
51,181,50
51,182,50
51,183,50
51,184,50
51,185,50
51,186,50
51,187,50
51,188,50
51,189,50
51,190,50
51,191,50
51,192,50
51,193,50
51,194,50
51,195,50
51,196,50
51,197,50
51,198,50
51,199,50
51,200,50
51,201,50
51,202,50
51,203,50
51,204,50
51,205,50
51,206,50
51,207,50
51,208,50
52,53,50
52,54,50
52,55,50
52,56,50
52,57,50
52,58,50
52,59,50
52,60,50
52,61,50
52,62,50
52,63,50
52,64,50
52,65,50
52,66,50
52,67,50
52,68,50
52,69,50
52,70,50
52,71,50
52,72,50
52,73,50
52,74,50
52,75,50
52,76,50
52,77,50
52,78,50
52,79,50
52,80,50
52,81,50
52,82,50
52,83,50
52,84,50
52,85,50
52,86,50
52,87,50
52,88,50
52,89,50
52,90,50
52,91,50
52,92,50
52,93,50
52,94,50
52,95,50
52,96,50
52,97,50
52,98,50
52,99,50
52,100,50
52,101,50
52,102,50
52,103,50
52,104,50
52,105,50
52,106,50
52,107,50
52,108,50
52,109,50
52,110,50
52,111,50
52,112,50
52,113,50
52,114,50
52,115,50
52,116,50
52,117,50
52,118,50
52,119,50
52,120,50
52,121,50
52,122,50
52,123,50
52,124,50
52,125,50
52,126,50
52,127,50
52,128,50
52,129,50
52,130,50
52,131,50
52,132,50
52,133,50
52,134,50
52,135,50
52,136,50
52,137,50
52,138,50
52,139,50
52,140,50
52,141,50
52,142,50
52,143,50
52,144,50
52,145,50
52,146,50
52,147,50
52,148,50
52,149,50
52,150,50
52,151,50
52,152,50
52,153,50
52,154,50
52,155,50
52,156,50
52,157,50
52,158,50
52,159,50
52,160,50
52,161,50
52,162,50
52,163,50
52,164,50
52,165,50
52,166,50
52,167,50
52,168,50
52,169,50
52,170,50
52,171,50
52,172,50
52,173,50
52,174,50
52,175,50
52,176,50
52,177,50
52,178,50
52,179,50
52,180,50
52,181,50
52,182,50
52,183,50
52,184,50
52,185,50
52,186,50
52,187,50
52,188,50
52,189,50
52,190,50
52,191,50
52,192,50
52,193,50
52,194,50
52,195,50
52,196,50
52,197,50
52,198,50
52,199,50
52,200,50
52,201,50
52,202,50
52,203,50
52,204,50
52,205,50
52,206,50
52,207,50
52,208,50
53,54,50
53,55,50
53,56,50
53,57,50
53,58,50
53,59,50
53,60,50
53,61,50
53,62,50
53,63,50
53,64,50
53,65,50
53,66,50
53,67,50
53,68,50
53,69,50
53,70,50
53,71,50
53,72,50
53,73,50
53,74,50
53,75,50
53,76,50
53,77,50
53,78,50
53,79,50
53,80,50
53,81,50
53,82,50
53,83,50
53,84,50
53,85,50
53,86,50
53,87,50
53,88,50
53,89,50
53,90,50
53,91,50
53,92,50
53,93,50
53,94,50
53,95,50
53,96,50
53,97,50
53,98,50
53,99,50
53,100,50
53,101,50
53,102,50
53,103,50
53,104,50
53,105,50
53,106,50
53,107,50
53,108,50
53,109,50
53,110,50
53,111,50
53,112,50
53,113,50
53,114,50
53,115,50
53,116,50
53,117,50
53,118,50
53,119,50
53,120,50
53,121,50
53,122,50
53,123,50
53,124,50
53,125,50
53,126,50
53,127,50
53,128,50
53,129,50
53,130,50
53,131,50
53,132,50
53,133,50
53,134,50
53,135,50
53,136,50
53,137,50
53,138,50
53,139,50
53,140,50
53,141,50
53,142,50
53,143,50
53,144,50
53,145,50
53,146,50
53,147,50
53,148,50
53,149,50
53,150,50
53,151,50
53,152,50
53,153,50
53,154,50
53,155,50
53,156,50
53,157,50
53,158,50
53,159,50
53,160,50
53,161,50
53,162,50
53,163,50
53,164,50
53,165,50
53,166,50
53,167,50
53,168,50
53,169,50
53,170,50
53,171,50
53,172,50
53,173,50
53,174,50
53,175,50
53,176,50
53,177,50
53,178,50
53,179,50
53,180,50
53,181,50
53,182,50
53,183,50
53,184,50
53,185,50
53,186,50
53,187,50
53,188,50
53,189,50
53,190,50
53,191,50
53,192,50
53,193,50
53,194,50
53,195,50
53,196,50
53,197,50
53,198,50
53,199,50
53,200,50
53,201,50
53,202,50
53,203,50
53,204,50
53,205,50
53,206,50
53,207,50
53,208,50
54,55,50
54,56,50
54,57,50
54,58,50
54,59,50
54,60,50
54,61,50
54,62,50
54,63,50
54,64,50
54,65,50
54,66,50
54,67,50
54,68,50
54,69,50
54,70,50
54,71,50
54,72,50
54,73,50
54,74,50
54,75,50
54,76,50
54,77,50
54,78,50
54,79,50
54,80,50
54,81,50
54,82,50
54,83,50
54,84,50
54,85,50
54,86,50
54,87,50
54,88,50
54,89,50
54,90,50
54,91,50
54,92,50
54,93,50
54,94,50
54,95,50
54,96,50
54,97,50
54,98,50
54,99,50
54,100,50
54,101,50
54,102,50
54,103,50
54,104,50
54,105,50
54,106,50
54,107,50
54,108,50
54,109,50
54,110,50
54,111,50
54,112,50
54,113,50
54,114,50
54,115,50
54,116,50
54,117,50
54,118,50
54,119,50
54,120,50
54,121,50
54,122,50
54,123,50
54,124,50
54,125,50
54,126,50
54,127,50
54,128,50
54,129,50
54,130,50
54,131,50
54,132,50
54,133,50
54,134,50
54,135,50
54,136,50
54,137,50
54,138,50
54,139,50
54,140,50
54,141,50
54,142,50
54,143,50
54,144,50
54,145,50
54,146,50
54,147,50
54,148,50
54,149,50
54,150,50
54,151,50
54,152,50
54,153,50
54,154,50
54,155,50
54,156,50
54,157,50
54,158,50
54,159,50
54,160,50
54,161,50
54,162,50
54,163,50
54,164,50
54,165,50
54,166,50
54,167,50
54,168,50
54,169,50
54,170,50
54,171,50
54,172,50
54,173,50
54,174,50
54,175,50
54,176,50
54,177,50
54,178,50
54,179,50
54,180,50
54,181,50
54,182,50
54,183,50
54,184,50
54,185,50
54,186,50
54,187,50
54,188,50
54,189,50
54,190,50
54,191,50
54,192,50
54,193,50
54,194,50
54,195,50
54,196,50
54,197,50
54,198,50
54,199,50
54,200,50
54,201,50
54,202,50
54,203,50
54,204,50
54,205,50
54,206,50
54,207,50
54,208,50
55,56,50
55,57,50
55,58,50
55,59,50
55,60,50
55,61,50
55,62,50
55,63,50
55,64,50
55,65,50
55,66,50
55,67,50
55,68,50
55,69,50
55,70,50
55,71,50
55,72,50
55,73,50
55,74,50
55,75,50
55,76,50
55,77,50
55,78,50
55,79,50
55,80,50
55,81,50
55,82,50
55,83,50
55,84,50
55,85,50
55,86,50
55,87,50
55,88,50
55,89,50
55,90,50
55,91,50
55,92,50
55,93,50
55,94,50
55,95,50
55,96,50
55,97,50
55,98,50
55,99,50
55,100,50
55,101,50
55,102,50
55,103,50
55,104,50
55,105,50
55,106,50
55,107,50
55,108,50
55,109,50
55,110,50
55,111,50
55,112,50
55,113,50
55,114,50
55,115,50
55,116,50
55,117,50
55,118,50
55,119,50
55,120,50
55,121,50
55,122,50
55,123,50
55,124,50
55,125,50
55,126,50
55,127,50
55,128,50
55,129,50
55,130,50
55,131,50
55,132,50
55,133,50
55,134,50
55,135,50
55,136,50
55,137,50
55,138,50
55,139,50
55,140,50
55,141,50
55,142,50
55,143,50
55,144,50
55,145,50
55,146,50
55,147,50
55,148,50
55,149,50
55,150,50
55,151,50
55,152,50
55,153,50
55,154,50
55,155,50
55,156,50
55,157,50
55,158,50
55,159,50
55,160,50
55,161,50
55,162,50
55,163,50
55,164,50
55,165,50
55,166,50
